=== RAPPORT DE PROXIMITES ===


    Ce rapport présente les proximités qui existent dans le texte soumis à
    l'examen (/Users/philippeperret/Documents/Ecriture/Romans/Cloaca_Maxima/VERSION-4.0/mots.txt).

    Table des matières
    ------------------
        * MOTS PAR PROXIMITÉS PAR CENTAINES (<100, <200, <300 etc.)
          Cette table permet de voir d'abord les mots les plus proches, à moins
          d'une centaine de signes, puis de 200 signes, 300 signes, etc.

        * MOTS PAR NOMBRE DE PROXIMITÉ ET DENSITÉ
          Cette table présente dans l'ordre les mots les plus souvent proches,
          en indiquant cette densité de proximité, qui est l'inverse de la
          proximité. Plus la densité est élevée et plus le mot est proche.

= Mot le plus en proximité : que (1067 fois)


=== MOTS PAR PROXIMITÉS PAR CENTAINES ===



-- Mots à proximité de 0 à 99 --


	* oui
				443781   <-4->     443785   Ça va, Nathalie ?– [[oui]] oui… je suis crevée… --- a, Nathalie ?– Oui[[oui]] … je suis crevée… fit
				437589   <-1675->  439264   – Pardon ? s’étonna[[nathalie]] .– Les neufs bistrot --- reinte, poursuivait[[nathalie]] . Ils se rendent à Ch
				519278   <-1687->  520965   rci infiniment, fit[[nathalie]] sur un ton que le fr --- us proche ? demanda[[nathalie]] alors que Coralie se


	* chef
				478012   <-1612->  479624   dernier argument du[[chef]] avait fini de dégout --- devait trouver. Le[[chef]] avait parlé d’une ho
				179760   <-1618->  181378   puis la surface.Le[[chef]] -égoutier s’arrêta à ---  On y va ! lança le[[chef]] -égoutier.Nathalie r
				189197   <-1693->  190890   à leur hauteur. Le[[chef]] -égoutier qui les ava --- cé par la visite du[[chef]] de la SAP en personn


	* mère
				160103   <-1612->  161715   emme formidable, ma[[mère]] .Bruno se mit à l’éc --- oisi la perte de sa[[mère]] , les études qu’elle


	* mon
				445759   <-1612->  447371   viens de la part de[[mon]] chef.Il se levait d --- ce.– Non. Pourquoi[[mon]] chef aurait-il eu be
				410396   <-1673->  412069   le petit doigt pour[[mon]] Jean ? Il a rien fai --- er des nouvelles de[[mon]] Jeannot. Vous pouvez


	* sol
				579500   <-1613->  581113   qu’on le souleva du[[sol]] . Ça lui déchira la j --- u et le soulever du[[sol]] . Cette fois, pensa B
				572487   <-1670->  574157   rop baissée vers le[[sol]] , le corps trop pench --- , qui glissa sur le[[sol]] humide. Bruno enjamb


	* par
				226315   <-1613->  227928   et tu inondes Paris[[par]] le sous-sol !– Qu’e --- es courbes graduées[[par]] portions de 50 minut
				584301   <-1630->  585931   t en coude.– On va[[par]] là.– OK, soupira l’ --- ’intérieur, balloté[[par]] les brusques écarts
				478583   <-1634->  480217   avait encore frappé[[par]] deux fois, ironisa-t --- adressée la veille[[par]] SMS — une dizaine de
				560842   <-1637->  562479   e sécurité délimité[[par]] les forces de police --- l’inquiétude finit[[par]] avoir raison de la p
				132901   <-1654->  134555   hostile, contaminée[[par]] les bactéries en éta --- s perches terminées[[par]] deux dents recourbée
				557058   <-1674->  558732   i l’escorte envoyée[[par]] le commissaire metta --- simples hypothèses[[par]] dépit. Amina semblai
				571195   <-1674->  572869   , il la connaissait[[par]] cœur. L’ostinato des --- u milieu de la nuit[[par]] un bruit suspect, il
				526818   <-1688->  528506   Alain, décontenancé[[par]] l’attitude effrontée --- se l’avouer ; moins[[par]] respect des alibis q


	* aux
				338830   <-1613->  340443   ordait aucun crédit[[aux]] attaques dont elle f --- mots, de faire part[[aux]] autorités judiciaire
				327626   <-1636->  329262   çante.Il remontait[[aux]] côtés d’Alain Bouvie --- peu de disposition[[aux]] manœuvres politicien
				96820    <-1668->  98488    u ? Il les accrocha[[aux]] deux larges verres q --- our mettre un terme[[aux]] insistances de son p


	* doigts
				602353   <-1613->  603966   ntit lui serrer les[[doigts]] par petites pression --- retrouver sous ses[[doigts]] la vibration palpita


	* oui
				199774   <-1615->  201389   retrouvé des corps,[[oui]] .– Écoutez, rétorqua --- les préoccupations.[[oui]] , elle allait tout ou


	* dit
				298867   <-1616->  300483   ne lui en avait pas[[dit]] davantage. Qu’avait- ---  Comme je vous l’ai[[dit]] , on l’a retrouvé ce


	* que
				113480   <-1616->  115096   sentait confusément[[que]] s’il se risquait à q --- us n’avons retrouvé[[que]] ces deux-là. Troisiè
				539918   <-1627->  541545   enchantement alors[[que]] l’immeuble était cer --- soudre à l’évidence[[que]] c’était la triste et
				183482   <-1635->  185117   haque coup de flash[[que]] lâchait l’appareil p --- tout aussi qualifié[[que]] la demoiselle pour r
				440930   <-1639->  442569   ssi.– Et peut-être[[que]] l’agent s’était conf --- ard pour l’informer[[que]] son mari était reven
				21841    <-1639->  23480    e pour lui. En tant[[que]] haut responsable, il --- t Patrick ?… Faudra[[que]] je passe les prendre
				443585   <-1644->  445229   sais pas. Qu’est-ce[[que]] tu as ?Nathalie éta --- ilèges ?– Je pense[[que]] Mazas pourrait nous 
				574775   <-1646->  576421   rrure ?– Qu’est-ce[[que]] vous me voulez ? mur --- En face, il savait[[que]] se trouvait un condu
				6369     <-1653->  8022     encore un peu alors[[que]] s’amortissait l’onde --- ffus. Quelque chose[[que]] les autres connaissa
				220010   <-1662->  221672   petit crapaud pour[[que]] cet agent détourne s --- é mis en place pour[[que]] l’interactivité soit
				480178   <-1675->  481853   ription du parcours[[que]] Bruno lui avait adre --- ?…– Vous êtes sure[[que]] ça vous ennuie pas q
				274156   <-1677->  275833   ait de but en blanc[[que]] sa fille l’avait pré --- qui empêchaient ce[[que]] les égoutiers appela
				435787   <-1683->  437470   Amina !– Bien sûr[[que]] si ! Tout le monde v --- du premier bistrot[[que]] Nathalie jugea propi
				235745   <-1688->  237433   é de profiter de ce[[que]] les parents pensaien --- rée — le même galet[[que]] celui de son père —
				176394   <-1692->  178086   itaire, ça signifie[[que]] tout transite par le --- alie repensait à ce[[que]] Bruno lui avait dit.
				506951   <-1695->  508646   Coralie pila tandis[[que]] sa passagère descend --- ous !– Vous croyez[[que]] je le sais pas ! s’é


	* jamais
				160040   <-1616->  161656   ’avaient sans doute[[jamais]] perdu d’êtres chers. --- érité. Elle n’avait[[jamais]] rien choisi. Elle n’
				351176   <-1698->  352874   .– On ne s’habitue[[jamais]] à la mort, répondit --- ible.– Oui… On n’a[[jamais]] su si c’était la mét


	* égoutier
				582071   <-1616->  583687   n’y a rien, fit un[[égoutier]] .– Éteignez vos lamp --- es sure ? demanda l’[[égoutier]] de tête en soupirant


	* canapé
				523070   <-1617->  524687   être étendue sur le[[canapé]] , n’avait même pas eu --- lie endormie sur le[[canapé]] du salon, sous une c


	* sur
				523063   <-1617->  524680   près s’être étendue[[sur]] le canapé, n’avait m --- t Nathalie endormie[[sur]] le canapé du salon,
				271163   <-1625->  272788   z.Elle mit sa main[[sur]] le microphone du tél --- lle. Le bras appuyé[[sur]] le front elle vibrai
				415850   <-1642->  417492   -dessous de l’autre[[sur]] la liste des résulta --- dextérité des pages[[sur]] son ordinateur, affi
				307817   <-1642->  309459   la main, sautillant[[sur]] leurs pieds dans le --- des portes vitrées[[sur]] lesquelles les journ
				410531   <-1646->  412177   ls sont tous morts…[[sur]] l’écran apparut Alai --- ément se tromper.– [[sur]] la prunelle de mes y
				65117    <-1662->  66779    it les yeux baissés[[sur]] ses ongles sales, qu --- igés de se rabattre[[sur]] les tailles qu’ils t
				35068    <-1662->  36730    alon pour s’étendre[[sur]] le sofa en expirant --- ur qui se répercuta[[sur]] chaque mur vouté des
				371957   <-1673->  373630   son sac et la posa[[sur]] la table devant elle --- éposant l’enveloppe[[sur]] la tranche dans le c
				176565   <-1689->  178254   à hauteur d’homme,[[sur]] leurs corbeaux, gran --- des renseignements[[sur]] lui, elle avait appr
				500894   <-1695->  502589   ps de talons précis[[sur]] le sol, sans y prend --- l s’acharna en vain[[sur]] les pièces de bois t
				554749   <-1698->  556447   e, penché lui aussi[[sur]] l’écran. Une des usi --- ppliquant un filtre[[sur]] les usines du site B


	* aurait
				141884   <-1617->  143501   is, bientôt, elle n’[[aurait]] plus assez d’air pou --- vectiva Bruno. Elle[[aurait]] pu se noyer !– Vous
				305035   <-1629->  306664   oncluant qu’elle en[[aurait]] juste pour une nuit --- lassée. Un tel vice[[aurait]] révélé une nature pa


	* cette
				116471   <-1618->  118089   i vous deviez noter[[cette]] hypothèse de 1 à 10  --- rtz pointa du doigt[[cette]] dernière information
				498715   <-1621->  500336   caillou. Retrouver[[cette]] housse devait être p --- eaux pluviales vers[[cette]] section sans se dout
				429355   <-1627->  430982   oi elle avait lancé[[cette]] réflexion. Peut-être --- i de m’excuser pour[[cette]] galère.– Bruno, j’a
				230143   <-1650->  231793   le-même. Seulement,[[cette]] solution posait une --- e de replonger dans[[cette]] aventure sordide… Ma
				500336   <-1651->  501987   eaux pluviales vers[[cette]] section sans se dout --- is Bruno savait que[[cette]] impression était tro
				463133   <-1657->  464790   entendu mille fois[[cette]] question dans un mil --- ssitôt l’idiotie de[[cette]] question.– 18 heure
				64018    <-1669->  65687    s faire mouche avec[[cette]] blague-ci. Mais Nath --- ez l’air de prendre[[cette]] affaire très au séri
				194565   <-1669->  196234   autres, et c’était[[cette]] réaction, à force d’ --- ugale avait entaché[[cette]] paternité, rumeur qu
				578340   <-1676->  580016   is comment franchir[[cette]] distance, dans l’obs --- ntraint de franchir[[cette]] cunette. Bruno avait
				135287   <-1689->  136976   ouvrait la marche.[[cette]] petite branche de l’ --- le ne croyait pas à[[cette]] thèse de la visite c


	* mari
				285619   <-1619->  287238   t rien arrivé à son[[mari]] lors de l’interventi --- vec la fatigue. Son[[mari]] n’avait même pas vou


	* écran
				554755   <-1620->  556375   ché lui aussi sur l’[[écran]] . Une des usines du d --- na la rappela à son[[écran]] .– Je crois que je l


	* poussin
				547432   <-1620->  549052   pitaine, poursuivit[[poussin]] , c’est que votre vis --- ues mots en aparté.[[poussin]] semblait se félicite


	* aussi
				272406   <-1620->  274026   es andouilles, elle[[aussi]] . Elle aurait pu le v --- Il s’était persuadé[[aussi]] de jouer franc-jeu.
				508315   <-1627->  509942   elez l’autre numéro[[aussi]] . Vite !Quand elle e --- rue est trop petite[[aussi]] , trop jaune aussi. M
				390959   <-1689->  392648   lle était heureuse.[[aussi]] , quand elle se tourn --- lle en sortant elle[[aussi]] du véhicule. Ben on


	* aucune
				291063   <-1622->  292685   e représentait donc[[aucune]] menace pour lui. En --- . Sans casque, sans[[aucune]] protection ! Il s’es


	* seulement
				149982   <-1624->  151606   Se souvenait-elle[[seulement]] d’une fois où son ex --- -ce la chance ? Pas[[seulement]] . Pas du tout même. S
				175956   <-1627->  177583   enfin, tout ça ?– [[seulement]] la pente. Sauf dans --- guide d’une oreille[[seulement]] , hypnotisés par l’am


	* dessablement
				289855   <-1624->  291479   vider le bassin de[[dessablement]] , qu’il y ait pas tro --- u bout du bassin de[[dessablement]] . En s’approchant len


	* banquette
				576030   <-1624->  577654   onger sans bruit la[[banquette]] vers l’aval. Avec un --- e long de l’étroite[[banquette]] abimée, jusqu’au poi


	* paris
				13746    <-1625->  15371    l’Assainissement de[[paris]] .– Bonsoir monsieur, --- lux traversant sous[[paris]] des centaines de voi


	* place
				555914   <-1626->  557540   ’il mettait tout en[[place]] et qu’il envoyait im --- ralliement était la[[place]] d’Italie.Nathalie s


	* vérité
				328754   <-1626->  330380   bien balancé cette[[vérité]] au visage, ce soir, --- e ces deux anges de[[vérité]] et de Prudence.– Je


	* déjà
				51830    <-1627->  53457    égoutier. Il était[[déjà]] presque onze heures. --- .Le guide revenait[[déjà]] vers eux, plusieurs
				528399   <-1655->  530054   cu depuis un moment[[déjà]] , depuis cette liste --- x des flics avaient[[déjà]] disparu dans les aut
				533937   <-1680->  535617    ? N’avait-elle pas[[déjà]] montré qu’elle faisa --- flics s’attendaient[[déjà]] au savon que le divi


	* ça
				89838    <-1627->  91465    quelque sorte, pour[[ça]] qu’il était venu. Al --- s, on a pensé comme[[ça]] avec ma femme que ma
				13834    <-1634->  15468    – On en est où ?– [[ça]] … va.Chaque fois qu’ --- monsieur.– Je vois[[ça]] .Bloc d’alerte de ni
				354325   <-1641->  355966   l y en a plusieurs.[[ça]] change en profondeur --- ée par l’émotion.– [[ça]] fait beaucoup de cho
				45829    <-1645->  47474    issaient penser que[[ça]] n’était peut-être pa --- saccord.– On verra[[ça]] plus tard, maugréa-t
				6593     <-1650->  8243     t personne ce soir.[[ça]] n’était pas un soir --- tristesse. Ce soir,[[ça]] n’était pas un soir
				151917   <-1667->  153584   it presque risible.[[ça]] lui semblait pourtan --- t Nathalie, amusée.[[ça]] ne vous dérange pas
				72314    <-1674->  73988    enir pour me redire[[ça]]  ?– Je peux pas vous --- ce du flic.– C’est[[ça]] , avec ses mains, acq
				390791   <-1685->  392476   ui expliquerait que[[ça]] lui avait fait un bi --- rester assise comme[[ça]] sur un capot de voit
				498854   <-1690->  500544   anular d’un abruti.[[ça]] ne serait pas la pre --- udaine, mais jamais[[ça]] n’aurait dû arriver


	* trop
				588059   <-1628->  589687   ssait pas.– Il y a[[trop]] de monde, fit Nathal --- oute façon beaucoup[[trop]] nombreux.Puis il re
				556663   <-1631->  558294   tait peut-être déjà[[trop]] tard. Ils avaient pe --- ns faites peut-être[[trop]] hâtivement. Seulemen


	* vers
				504432   <-1628->  506060   Coralie se retourna[[vers]] la route et freina b --- sœur en se tournant[[vers]] Nathalie, j’espère q
				79257    <-1691->  80948    it en se retournant[[vers]] elle. Nathalie esqui --- en tendant la main[[vers]] Nathalie. Bonjour. C


	* courante
				55963    <-1628->  57591    agrippant à la main[[courante]] fixée tout le long d --- sans lâcher la main[[courante]] . La silhouette se fi


	* main
				55958    <-1628->  57586    en s’agrippant à la[[main]] courante fixée tout --- ide, sans lâcher la[[main]] courante. La silhoue
				232934   <-1637->  234571   se, deux cafés à la[[main]] . Il en posa un à côt --- t vigoureusement la[[main]] qu’elle lui tendait.


	* homme
				442900   <-1628->  444528   c’est lui ! C’est l’[[homme]] qui a appelé la femm --- ié un détail : si l’[[homme]] qui a appelé la femm


	* importe
				164916   <-1628->  166544   , de s’agripper à n’[[importe]] quoi. Erreur fatale. --- peu.– Dites pas n’[[importe]] quoi ! répondit-elle


	* quoi
				164924   <-1628->  166552   gripper à n’importe[[quoi]] . Erreur fatale. Vous --- Dites pas n’importe[[quoi]]  ! répondit-elle, gên


	* taille
				39430    <-1628->  41058    a différence est de[[taille]] . Les égouts, c’est s --- astique jaune de la[[taille]] d’un chronomètre, c’


	* chomski
				347916   <-1628->  349544   rie.Dans le salon,[[chomski]] se dirigea sans préc --- tourna vers Fabien[[chomski]] . Les regards gênés q
				201450   <-1637->  203087   que ça.28. Fabien[[chomski]] laissa entrer Nathal --- ’après-midi, Fabien[[chomski]] s’était immédiatemen


	* faut
				592128   <-1628->  593756   ine confusion.– Il[[faut]] évacuer ! hurla une --- la banquette.– Il[[faut]] évacuer ! continuaie


	* évacuer
				592133   <-1628->  593761   onfusion.– Il faut[[évacuer]]  ! hurla une voix pro --- anquette.– Il faut[[évacuer]]  ! continuaient de ré


	* coup
				283763   <-1628->  285391   vait étonnée sur le[[coup]]  ; le chef-égoutier a --- as plus. Au dixième[[coup]] de fil, l’agent de m
				570769   <-1638->  572407   e sa fille ! Tout à[[coup]] , il se redressa. Il --- e savait au premier[[coup]] d’œil, à leur façon


	* être
				213701   <-1628->  215329   parler de ça. Peut-[[être]] ne voulait-elle pas --- chose.– On a peut-[[être]] espéré trop vite cet
				5897     <-1648->  7545     térieur, semblait s’[[être]] assagi.Du plafond, --- , les gens devaient[[être]] chez eux, en famille
				41671    <-1666->  43337    uis pas sûr de vous[[être]] utile.– Mais vous t --- n son absence, peut-[[être]] pendant qu’elle étai
				361678   <-1679->  363357   nir en aide.– Peut-[[être]] qu’ils ont été appel --- hahut que ça devait[[être]] les jours où tout al
				558289   <-1685->  559974   sitions faites peut-[[être]] trop hâtivement. Seu --- espérant voir peut-[[être]] surgir le « Minotaur


	* nom
				239922   <-1629->  241551   lui de connaitre le[[nom]] de toutes les conste --- aire quelque chose,[[nom]] d’un chien !Alain r


	* lorsqu
				305179   <-1629->  306808   in tremblait encore[[lorsqu]] ’il engagea la clé da --- , pas même un merci[[lorsqu]] ’on lui remit ses eff


	* idées
				334500   <-1629->  336129   main, j’ai quelques[[idées]] , vous savez.– On m’ --- que vous aviez des[[idées]]  ? demanda-t-elle en


	* salon
				95507    <-1629->  97136    -il crier depuis le[[salon]] .Quelle était l’alte --- ourna et regagna le[[salon]] illuminé.12. Il ét


	* fit
				262835   <-1630->  264465   je vais te laisser,[[fit]] Nathalie en se levan --- e verrait !…Ça lui[[fit]] l’effet d’une violen
				20439    <-1651->  22090    avec les cafés. Il[[fit]] la grimace en consta --- quipe.Le 3/8 ne se[[fit]] pas prier. Il attrap


	* leur
				73079    <-1630->  74709    précipitèrent vers[[leur]] grand-mère. La vieil --- pour réaliser dans[[leur]] chair ce que signifi
				26965    <-1656->  28621    curage de vérifier[[leur]] installation, trente --- ieur, pourquoi vous[[leur]] avez dit 70 ?– Tu v


	* moment
				258875   <-1630->  260505   les bons choix, le[[moment]] venu ? Qui n’avait j --- u rentres tôt en ce[[moment]] . Tu dines plus dans


	* pourtant
				154186   <-1630->  155816   épondit Nathalie.– [[pourtant]] , je vous aurais bien --- embarrassé.– C’est[[pourtant]] la vérité, je vous e


	* entre
				186952   <-1631->  188583   ent blanc, pointait[[entre]] les mailles entaillé --- soleil se couchait[[entre]] les immeubles, et la


	* petit
				38549    <-1631->  40180    x conseils de Bruno[[petit]] , sans ses mises en g --- emanda-t-il à Bruno[[petit]] qui finissait d’aide
				101183   <-1684->  102867   a main par un homme[[petit]] , portant la barbe, q --- toujours le vilain[[petit]] cadre de la Section


	* danger
				343364   <-1631->  344995   se trouver en réel[[danger]] . Son père avait-il r --- rois que je suis en[[danger]] , commissaire…– Écou


	* encore
				272096   <-1632->  273728   alie.– Je sais pas[[encore]] .– Pas grave, j’atte --- is il ne savait pas[[encore]] comment aborder le s
				244219   <-1637->  245856   précise, elle avait[[encore]] le choix. Deux route --- e commissaire avait[[encore]] cette information en
				381260   <-1644->  382904   n’y était pas prête[[encore]] , elle en était même --- ux en parlaient pas[[encore]] .– Et cet A.M. est r
				421518   <-1676->  423194   es dans la base. Et[[encore]] une fois : quel est --- out. Mais il existe[[encore]] dans les backups.– 


	* toi
				86209    <-1632->  87841    ntrer sagement chez[[toi]] et oublier ce que tu --- est bien clair pour[[toi]]  ? avait grincé Alain


	* beaucoup
				352334   <-1632->  353966   .– Ils me manquent[[beaucoup]] . Même si je les ai à --- un peu précipitée.[[beaucoup]] d’éléments concordai


	* laissaient
				414691   <-1633->  416324   ions régionales qui[[laissaient]] place à la météo, an --- régulièrement et ne[[laissaient]] jamais passer un moi


	* secrétaire
				44404    <-1633->  46037    urmenée… » pensa la[[secrétaire]] en la regardant s’él --- ntre la porte et la[[secrétaire]] entra. Elle distribu


	* métro
				307551   <-1635->  309186   ccompagner jusqu’au[[métro]] .– C’est inutile, je --- rches conduisant au[[métro]] en flottant presque


	* flics
				65470    <-1635->  67105    devais seconder les[[flics]] .– Je croyais que vo --- ifier en aidant les[[flics]] . Vous allez leur en


	* prendre
				287740   <-1635->  289375   laient finir par la[[prendre]] pour une folle. Non, --- fallait absolument[[prendre]] les devants, ne lais
				423506   <-1667->  425173   m hum. Mais ça peut[[prendre]] du temps.– Tu en as --- Fallait-il monter ?[[prendre]] l’ascenseur ? Elle s


	* même
				256313   <-1636->  257949   ». Nathalie n’était[[même]] pas sure que sa mère --- le but, quand bien[[même]] les messages s’évert
				384687   <-1636->  386323    Vous n’allez quand[[même]] pas… Pas dans Titine --- qui m’arrive, quand[[même]] . Je suis là, vous à
				422345   <-1637->  423982   n sûr ! Je pourrais[[même]] faire un —Amina s’i --- je te ramène quand[[même]] un café ?– Les deux
				551970   <-1654->  553624   dans le réseau lui-[[même]] , outre quelques rare --- anche, à la chaleur[[même]] très faible dégagée
				172781   <-1665->  174446   dû le savoir !Non,[[même]] si elle avait pris c --- hement particulier,[[même]] pour jeter un œil. Q
				196119   <-1667->  197786   de tous les jours.[[même]] si certains avaient --- x hommes sont quand[[même]] accusés de visite cl


	* bureau
				242114   <-1636->  243750   tranchée devant le[[bureau]] . Il aurait eu envie --- préféra quitter son[[bureau]] où n’importe qui pou


	* peut
				222054   <-1636->  223690   se trouvait ouvert,[[peut]] -être accidentellemen --- te inondation, elle[[peut]] avoir deux sources :
				556648   <-1636->  558284   pensant qu’il était[[peut]] -être déjà trop tard. --- suppositions faites[[peut]] -être trop hâtivement
				558284   <-1685->  559969   suppositions faites[[peut]] -être trop hâtivement --- er en espérant voir[[peut]] -être surgir le « Min


	* dire
				274665   <-1636->  276301   u’il ne devait rien[[dire]] . Au pire, il fallait --- Bouvier de ne rien[[dire]] à son père.– C’est


	* police
				104736   <-1636->  106372   u comptes dire à la[[police]] dans ton rapport ?– --- e ailleurs ?14. – [[police]] judiciaire, fit Sylv
				44263    <-1684->  45947    de la police.– La[[police]]  ?Peut-être que ça n --- pations. Et puis la[[police]] n’était pas là par h


	* route
				521012   <-1636->  522648   se relançait sur la[[route]] où le trafic s’était --- e concentrée sur la[[route]] , l’autre jetant des


	* quand
				384681   <-1636->  386317   lle.– Vous n’allez[[quand]] même pas… Pas dans T --- e, ce qui m’arrive,[[quand]] même. Je suis là, vo
				364433   <-1671->  366104    Tu ne réponds plus[[quand]] on frappe ? grogna A --- eur de leur entête.[[quand]] elle le vit se saisi
				423976   <-1680->  425656   . Mais je te ramène[[quand]] même un café ?– Les --- ssible. D’ailleurs,[[quand]] l’assassin était là,


	* regard
				72509    <-1637->  74146    ait pas la femme du[[regard]] , qu’elle apercevait --- utes retrouvées.Le[[regard]] rivé sur la femme av


	* divisionnaire
				458627   <-1637->  460264   més. Le commissaire-[[divisionnaire]] s’approcha aussitôt --- que le commissaire–[[divisionnaire]] l’avait presque dit


	* fabien
				201443   <-1637->  203080   i vite que ça.28.[[fabien]] Chomski laissa entre --- dans l’après-midi,[[fabien]] Chomski s’était immé


	* regardant
				603468   <-1638->  605106   halie réalisait, en[[regardant]] la vieille femme lui --- vers lui. Puis, le[[regardant]] dans son costume imp


	* permettait
				218936   <-1638->  220574   e d’accès — qui lui[[permettait]] un accès limité mais --- sa la touche F3 qui[[permettait]] d’afficher les courb


	* dont
				317406   <-1639->  319045   entionner la relaxe[[dont]] elle avait bénéficié --- la faune aquatique[[dont]] , affirmait-il avec p


	* silhouette
				57604    <-1640->  59244    a main courante. La[[silhouette]] se fit à nouveau voi --- nt particulier, une[[silhouette]] sombre se terrait, c


	* nuit
				272279   <-1640->  273919   bonne soirée. Bonne[[nuit]] Nathalie. Vous m’app --- e ce soir-là, cette[[nuit]] -là. C’était une exce


	* dubois
				187083   <-1640->  188723   s non plus.Bernard[[dubois]] se tourna vers le ch --- bâtiments. Kurtz et[[dubois]] retiraient leur comb


	* serra
				406515   <-1641->  408156   lus que l’ordre qui[[serra]] le cœur de Nathalie --- hrase. Nathalie lui[[serra]] le bras, profondémen


	* serge
				290655   <-1642->  292297   ur direct, à savoir[[serge]] . Pourquoi iraient-il --- nvitant à rejoindre[[serge]] au bord du bassin. S


	* sec
				117622   <-1643->  119265   lle raccrocha aussi[[sec]] et revint près des f --- e ce dimanche était[[sec]] . Comment auraient-il


	* plusieurs
				164268   <-1644->  165912   sud ?Bruno secoua[[plusieurs]] fois la tête, scepti --- ouristes.Il frappa[[plusieurs]] fois l’endroit avec


	* tous
				367124   <-1644->  368768   lette, le Crecep et[[tous]] les autres sites pou --- e seul à sauter sur[[tous]] les remplacements à
				120497   <-1665->  122162   e peut pas utiliser[[tous]] les déversoirs d’ora --- ussin derrière eux.[[tous]] se retournèrent vers
				515695   <-1683->  517378   lerie, les poussant[[tous]] deux avec elle. Ils --- son cœur frapper de[[tous]] côtés à l’intérieur


	* autre
				394579   <-1644->  396223   lement tournée de l’[[autre]] côté, vers le paysag --- -même. Comme si une[[autre]] commençait à vouloir
				173938   <-1693->  175631   lie accompagnait un[[autre]] groupe qui devait de --- i la proximité d’un[[autre]] collecteur.– La gra


	* pouvait
				308697   <-1645->  310342   ssi vite qu’elle le[[pouvait]] , tirée par les deux --- léchit à ce qu’elle[[pouvait]] faire. Il fallait tr
				226902   <-1673->  228575   ersonne non plus ne[[pouvait]] anticiper son foncti --- s pas une goutte ne[[pouvait]] s’infiltrer le long
				471924   <-1681->  473605   tait évident. Il ne[[pouvait]] pas penser ce qu’il --- violents qu’elle le[[pouvait]] . Mais Alain Bouvier


	* progression
				134118   <-1645->  135763   observant la lente[[progression]] verticale de la jeun --- accompagnaient leur[[progression]] le long du trottoir,


	* mains
				307866   <-1645->  309511   en se frottant les[[mains]] .– Vous jetterez un --- frappaient des deux[[mains]] . Ils semblaient fous


	* affaire
				317060   <-1645->  318705   articles relatant l’[[affaire]] . Nathalie Bouvier. E --- le victime de cette[[affaire]] qui ne travaillait p


	* fosse
				5348     <-1647->  6995     débouchait dans la[[fosse]] où ils pataugeaient. --- ignes au fond de la[[fosse]] , grossies au travers


	* alors
				547774   <-1649->  549423   non voyons, je —– [[alors]] pourquoi m’avoir app --- soir en face d’elle[[alors]] que Kurtz quittait l


	* derrière
				140596   <-1649->  142245   ue à la bifurcation[[derrière]] laquelle le groupe a --- te ? grinça la voix[[derrière]] elle.Nathalie, même
				181420   <-1688->  183108   e répercuta l’ordre[[derrière]] elle.– On reste vig --- le entendit appeler[[derrière]] elle.– Mademoiselle


	* chemise
				364268   <-1649->  365917   lissa rapidement la[[chemise]] sous la pile de livr --- i dépassaient de la[[chemise]] remplie avec trop d’


	* jusqu
				511509   <-1649->  513158   ts. Elle recommença[[jusqu]] ’au prochain branchem --- Elle se tira seule[[jusqu]] ’à la cheminée où éta


	* techniciens
				38384    <-1649->  40033    bassin où plusieurs[[techniciens]] de la PTS, épaulés p --- e et s’approcha des[[techniciens]] et des égoutiers qui


	* pourrait
				106046   <-1650->  107696   serait bouclé. Elle[[pourrait]] passer à autre chose --- il savait qu’il ne[[pourrait]] soutenir un regard i


	* ordinaire
				6616     <-1650->  8266     n’était pas un soir[[ordinaire]] . Tout était immobile --- n’était pas un soir[[ordinaire]] . Elle se sentait… mé


	* genre
				39585    <-1650->  41235    chement de tête. Ce[[genre]] d’énergumène tout dr --- nce d’un gaz nocif,[[genre]] H2S ou monoxyde de c


	* suis
				602723   <-1650->  604373   grâce à vous.– J’y[[suis]] pas pour grand-chose --- l’histoire ! »– Je[[suis]] sincèrement désolée


	* pourquoi
				469909   <-1652->  471561   t même à comprendre[[pourquoi]] il tenait tant à ce --- injustement. Alors[[pourquoi]] remuer cette boue ?


	* disparu
				289115   <-1652->  290767   ième égoutier avait[[disparu]] . Cet incident ne pou --- de l’incident avait[[disparu]] . Le constat était là


	* avez
				79927    <-1652->  81579    en miaulant.– Vous[[avez]] un mandat pour faire --- ite scellés…– Vous[[avez]] trouvé ça ici ?– Da


	* dernier
				516065   <-1654->  517719   les aisselles.– Un[[dernier]] effort ! répéta-t-el --- ccrochée comme à un[[dernier]] espoir à la main de


	* présence
				47303    <-1655->  48958    er le tutoiement en[[présence]] de ses collègues. Dè --- , compter sur votre[[présence]] , disons… — le commis


	* kurtz
				120331   <-1657->  121988   .– Poursuivez, dit[[kurtz]] en lâchant une grima --- – Donc, interrogea[[kurtz]] en désignant deux po


	* question
